,Headline,Body ID,Stance
0,Research Medical Center denies reports that a patient has Ebola,2127,agree
1,Teacher sex tape exposed as a FAKE after internet detectives trace the origin of pornographic clip,1496,disagree
2,"Dead for 48 minutes, this Catholic Priest claims God is female",2515,agree
3,More than 200 kidnapped Nigerian girls to be released after deal reached with Boko Haram,2272,disagree
4,Macaulay Culkin Victim of Another Online Death Hoax,1752,agree
5,Angry mob cut off rapistâs penis with meat cleaver (VIEWER DISCRETION),1959,agree
6,Sushi lover's entire body left riddled with WORMS after eating contaminated sashimi,156,agree
7,BREAKING: ISIS Beheads American Journalist James Wright Foley,1589,agree
8,Islamic State fighters detonate 'SCORPION bombs' in terror siege,1127,agree
9,iOS 8 bug could delete your iCloud Drive documents,2423,agree
10,"McDonaldâs to Stop Serving Overweight Customers in January? Nope, â1/15/2015â² Story is Fake",2184,disagree
11,Boko Haram denies ceasefire claim by Nigeria's government,1630,agree
12,A Bogus Banksy,2024,agree
13,Giant 8ft 9in catfish weighing 19 stone caught in Italy is thought to be the biggest ever reeled in with a rod and line,2161,agree
14,Video messaging service verifies timing of CNN audio recording,1564,disagree
15,Meteor Leaves 40-Foot Crater Near Managua's Airport,966,agree
16,"âTeletubbiesâ Sun Baby: Fans Freak Out Over Jess Smith, 19",2076,agree
17,Islamic State fighters detonate 'SCORPION bombs' in terror siege,1474,agree
18,Unlucky in love man CHOPS OFF own penis because he was fed up with not having a girlfriend,460,agree
19,Homeland Security says terrorists haven't crossed U.S-Mexico border,1764,agree
20,God is a woman- Priest who died for 48 minutes claims,1849,agree
21,"Spider burrowed into appendix scar, crawled through WA man's body",1638,agree
22,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,2502,agree
23,New York City Plans to End Arrests for Possession of Small Amounts of Marijuana,395,agree
24,This Dog Was Left At A Railway Station With A Suitcase Of His Belongings After He Was Sold On Gumtree,2483,agree
25,Lynch mob chop man's penis off after catching him allegedly trying to rape teenager,1673,agree
26,Speeding Up âSeinfeldâ For Younger Viewers,1260,agree
