,Headline,Body ID,Stance
0,âPhoto of slain IS leaderâ reported to be doctored,1522,discuss
1,Report: A Radically Redesigned 12-Inch MacBook Air Is Coming,2177,unrelated
2,iOS 8 bug could delete your iCloud Drive documents,221,unrelated
3,"Boko Haram Could Release Kidnapped Girls, Nigerian Officials Say",1885,discuss
4,"ISIS Video Shows Execution of David Cawthorne Haines, British Aid Worker",1011,unrelated
5,Nicaragua says meteorite probable cause of blast in capital,1917,unrelated
6,ISIS pays tribute to its 'Cub of Baghdadi' child soldier,1261,unrelated
7,Video Purports To Show Beheading Of U.S. Journalist By Militants,1385,unrelated
8,Soldier shot near Canadian parliament building,984,unrelated
9,Shots Heard In Alleged Brown Shooting Recording [AUDIO],195,unrelated
10,Was The Batmobile Stolen In Detroit?,2519,discuss
11,"Hundreds of dog-lovers from around the world offer home to pet abandoned at the railway station with a suitcase containing his pillow, toy, bowl and favourite food",424,unrelated
12,DNA test confirms child is IS head Abu Bakr al-Baghdadi's daughter,1143,discuss
13,"Nigeria claims deal with Boko Haram on ceasefire, kidnapped girls",40,unrelated
14,Pure Evil: Islamic State Beheads American Journalist James Wright Foley,1569,unrelated
15,Attorney: New audio reveals pause in gunfire when Michael Brown was shot,2250,discuss
16,Attorney: New audio reveals pause in gunfire when Michael Brown was shot,1916,discuss
17,Islamic State using 'SCORPION bombs' to terrorise victims,2070,unrelated
18,Iraq Denies Lebanon Captured Abu Bakr al-Baghdadi's Wife and Child,1943,unrelated
19,Hope Fades for Girls' Release After Boko Haram 'Truce' Breached,800,unrelated
20,Luke Somers: British-born photojournalist 'killed by al-Qaeda after failed rescue attempt in Yemen',1119,discuss
21,"Accused Boston Marathon Bomber Severely Injured In Prison, May Never Walk Or Talk Again",385,unrelated
22,Isis claims to behead US journalist,826,unrelated
23,Is There an ISIS Threat on the Texas-Mexico Border or Not?,2093,discuss
24,"Apple Watch pricing: Will you spend $5000 for Gold edition, $500 for stainless steel?",444,unrelated
25,"Nigeria claims deal with Boko Haram on ceasefire, kidnapped girls",1906,unrelated
26,'Hairgate': iPhone hit by new social media storm,403,unrelated
27,"Boko Haram denies truce, says kidnapped girls married",2520,unrelated
28,New policy could reduce marijuana possession arrests,296,unrelated
29,"Hundreds of dog-lovers from around the world offer home to pet abandoned at the railway station with a suitcase containing his pillow, toy, bowl and favourite food",391,unrelated
30,Luke Somers' sister says he was killed in failed Yemen rescue attempt,1256,unrelated
31,ISIS Beheading of U.S. Journalist James Foley Posted to YouTube,1358,unrelated
32,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,2329,unrelated
33,CNN Posts Alleged Audio of Michael Brown Shooting,2287,discuss
34,The Man Who Says Comcast Got Him Fired Has Filed a Lawsuit,2149,unrelated
35,'I aborted my baby because it was a boy': Outrage after 'feminist' blogger claims gender prompted termination,447,discuss
36,Missing Libyan aircraft spark fears of 9/11-style attack in North Africa,1157,unrelated
37,IS militant 'Jihadi John' named as Mohammed Emwazi from London,527,unrelated
38,âStar Wars: The Force Awakensâ May Get An Early Release DateâReport,831,unrelated
39,ISIS Seemingly Beheaded American Journalist James Wright Foley,2304,unrelated
40,Confusion Surrounds Capture Of âISIS Leaderâs Wifeâ,1383,unrelated
41,Pure Evil: Islamic State Beheads American Journalist James Wright Foley,2130,unrelated
42,British hostage David Haines beheaded by Islamic State terrorists,2034,unrelated
43,"Video showing American journalist beheaded believed real, officials and family say",1721,discuss
44,ISIS Video: Americaâs Air Dropped Weapons Now in Our Hands,666,unrelated
45,BREAKING: ISIS Beheads American Journalist James Wright Foley,2127,unrelated
46,Judd Nelson isn't dead; report is a hoax,2281,unrelated
47,ISIL video claims beheading of kidnapped journalist James Foley,2067,discuss
48,"US, UK eye rapper as British-born militant who beheaded journalist James Foley",626,unrelated
49,Fears journalist James Wright Foley beheaded by Islamic State jihadists in âmessageâ to United States,1034,unrelated
50,Small Meteorite Hits Managua,1744,unrelated
51,Citi sees Apple Watch price points of $550 and $950; myriad accessories,1415,discuss
52,ISLAMIC STATE BEHEADS MISSING AMERICAN JOURNALIST JAMES WRIGHT FOLEY,511,unrelated
53,"Islamic Tribunal Using Sharia Law In Texas Has Been Confirmed Tribunal members say they will avoid Sharia's ""criminal law.""",1273,unrelated
54,Amazon is about to open its first-ever physical store in New York City,195,unrelated
55,Macaulay Culkin Dead: Internet Death Hoax Claims Actor Found Dead In Apartment,730,unrelated
56,Iraqi media says ISIS militants have contracted Ebola,93,unrelated
57,ISIS Militants Allegedly Contracted Ebola,720,unrelated
58,Is this proof of bigfoot? New 'yeti' video shows giant hairy beast walking through forest,2256,discuss
59,Google Grows With $1.6 Billion in California Office Deals,1948,unrelated
60,Insurgents killed in Nigeria despite alleged truce with Boko Haram,2314,unrelated
61,Gateway Pundit,1314,discuss
62,Indian civil servant sacked 'after 24-year sickie',2299,unrelated
63,Schoolboy who got electric shock from lamppost claims he now has magnetic powers,1949,unrelated
64,Macaulay Culkin dead: Actor is victim of another death hoax,2523,unrelated
65,Lebanon confirms holding ISIS chiefâs kin,1913,unrelated
66,Missing American journalist reportedly beheaded by Islamic State ,1351,unrelated
67,Report: Christian Bale Drops Out Of Steve Jobs Biopic,574,unrelated
68,Batman Set To Play Steve Jobs In Upcoming Biopic,286,unrelated
69,"Boko Haram agrees to ceasefire, release of school girls",1374,unrelated
70,[Updated] Saudi State Television Allegedly Blurs Michelle Obamaâs Face During Meeting With New Saudi King,1498,unrelated
71,"Macaulay Culkin NOT Dead: Facebook, Twitter Death Hoax Goes Viral",639,unrelated
72,Macaulay Culkin Dead?,1559,discuss
73,"IS Beheads Briton David Cawthorne Haines, Threatens to Execute Another Briton, Alan Henning",686,unrelated
74,Iraqi Official Dismisses âUnfoundedâ Reports That ISIS Fighters Have Ebola,1461,unrelated
75,"Islamic State leader's family detained by Lebanon, officials say",1004,discuss
76,ISIS Reportedly Beheads American Photojournalist in Iraq,1011,discuss
77,There was never a panel discussion on domestic violence planned for ESPNâs âMonday Night Footballâ pregame show,825,unrelated
78,ISIS Fighters Getting Caught Coming Across the U.S.-Mexican Border?,1574,unrelated
