,Headline,Body ID,Stance
0,"Gene Munster Predicts $499 Steel Apple Watch, $4,999 for 18k Gold Edition",1280,discuss
1,'There is no limit to their depravity' Islamic State FEED mother her own SON,1786,discuss
2,Amazon.com to open first physical store in Manhattan: DJ,2453,unrelated
3,ISIS fighters 'have contracted Ebola': World Health Organisation investigating reports militants showed up at Iraqi hospital with lethal disease,1948,unrelated
4,IS militant 'Jihadi John' named as Mohammed Emwazi from London,1465,unrelated
5,Sugarhill Gang Rapper âBig Bank Hankâ Dies at 57,2118,unrelated
6,Soldier shot in Ottawa at War Memorial,2470,unrelated
7,Josh Paler Lin Gives A Homeless Man $100 And Follows Him To See How He Spends It,344,unrelated
8,Matt Taibbi on leave of absence from First Look Media,267,discuss
9,"Gill Rosenberg, Canadian-Israeli Woman Feared Kidnapped By ISIS, Says She's Safe",1720,unrelated
10,Government fires employee who skipped work for 24 years,286,unrelated
11,CNN plays chilling audio recording allegedly from Michael Brown shooting: âAt least 11 shotsâ,1009,discuss
12,Islamic State 'training pilots to fly fighter jets',2342,unrelated
13,CNN plays chilling audio recording allegedly from Michael Brown shooting: âAt least 11 shotsâ,121,unrelated
14,Nasaâs âsix days of total darkness in December 2014â is a hoax,696,unrelated
15,CNN Posts Alleged Audio of Michael Brown Shooting,2044,unrelated
16,"Catholic Priest Dies for 48 Minutes, Comes Back to Life and Claims God Is Female",2043,unrelated
17,"North Korean leader Kim Jong-un not missing, just having ankle surgery",186,unrelated
18,Soldier shot near Canadian parliament building,2338,unrelated
19,Bali spider burrows under Aussieâs chest,2459,unrelated
20,"Islamic State Training Pilots in Military Jets, Monitors Say",630,discuss
21,Mirfield man's tears of joy after lost voicemail of wife retrieved,1294,unrelated
22,Ottawa shooting: Sergeant-at-arms Kevin Vickers hailed a hero for shooting rampaging gunman,2410,unrelated
23,The 'cub of Baghdadi': Has this boy become the youngest victim of Isisâs use of child soldiers?,2317,unrelated
24,Schoolboy almost killed by electric shock claims he now has superpowers like Magneto,1873,unrelated
25,Judd Nelson rebuffs Internet rumors that he died of a drug overdose.,2483,unrelated
26,"In Moscow, police are looking for a felon, cut the male genitals",2343,unrelated
27,Airport worker strips naked at security scanner in protest against guards,662,unrelated
28,"Six months after abducting Nigerian schoolgirls, Boko Haram reportedly wants to free them",2115,unrelated
29,"US, UK eye rapper as British-born militant who beheaded journalist James Foley",1530,discuss
30,Amazon Reportedly Planning An Ad-Supported Video Service That Will Be Cheaper Than Netflix,531,unrelated
31,Mexico Student Massacre Update: More Graves Discovered At Murder Site,1293,unrelated
32,"Cook said to confirm Apple Watch is showerproof, lasts a day",2020,unrelated
33,What Glenn Beck Fears May Be Done With the 11 Missing Jets,1338,unrelated
34,Vogueâs Rat Infestation: Disturbing New Details,1619,discuss
35,Continuing Violence Puts Boko Haram Ceasefire In Jeopardy,1439,unrelated
36,Rumor Robert Plant Ripped Up $800 Million Contract To Reunite Led Zeppelin Called 'Rubbish',1277,unrelated
37,Pure Evil: Islamic State Beheads American Journalist James Wright Foley,26,unrelated
38,Nicaragua asks U.S. for help investigating meteorite crater,1900,unrelated
39,SEE IT: NBC meteorologist Mike Seidel appears to relieve himself during broadcast; network says he was looking for phone,633,unrelated
40,NET Extra: Back-from-the-dead Catholic priest claims God is a female...,2313,unrelated
41,Isis Syria News: Video Shows US Airdropped Weapons and Grenades 'Captured by Islamic State',693,unrelated
42,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,2250,discuss
43,The @FoxNewsPress Account Tweeting Lawsuit Threats Is a Fake,1656,unrelated
44,Kim Jong-un 'so fat he has fractured his ankles',2327,unrelated
45,IPhone 6 users are tearing their hair out,1867,discuss
46,Lego letter to parents in 1974 on gender equality still resonates 40 years on,22,unrelated
47,Hospital Officials: Kansas City Patient Not Being Treated For Ebola,1252,unrelated
48,Homeless man who received a meal and hotel stay after spending $100 donation on food for friends insists it was NOT a hoax â despite new witness insisting there was no way he could have been secretly filmed,742,unrelated
49,"11 Tripoli Planes Still Missing, Sparks 9/11 Concerns",1575,unrelated
50,"BATMOBILE NOT STOLEN, MTV CONTEST PRIZE REMAINS UNCLAIMED",1807,unrelated
51,"Soon Marijuana May Lead to Ticket, Not Arrest, in New York",269,unrelated
52,7 Bosnian teens get pregnant on school trip,571,unrelated
53,Amazon is opening its first physical store,2116,discuss
54,Does ISIS Have Ebola? Probably Not! Media Reports It Anyway,1385,unrelated
55,New Audio Shows Michael Brown Was Shot at 11 Times,346,unrelated
56,New Audio Recording From Ferguson May Capture Michael Brown Shooting,2020,unrelated
57,Ottawa Gunman Identified As Michael Zehaf-Bibeau,972,unrelated
58,Holy Theft! Batmobile Stolen from 'Batman v Superman'???,702,unrelated
59,Fisherman lands 19 STONE catfish which could be biggest in world to be hooked,1913,unrelated
60,"Are missing students in mass graves found near Iguala, Mexico?",1740,unrelated
61,SEE IT: California homeless man uses $100 gift to give food to others,742,unrelated
62,"Fidel Castro Is Dead, According to Viral Twitter Rumors",879,unrelated
63,New Audio Recording From Ferguson May Capture Michael Brown Shooting,1934,discuss
64,"No, that high school kid didn't make $72 million trading stocks",550,unrelated
65,Soldier shot at War Memorial; multiple shots fired in Parliament,633,unrelated
66,Video messaging service verifies timing of CNN audio recording,346,unrelated
67,Christian Bale in Talks to Star in Sony's Steve Jobs Film,1646,unrelated
68,Are Rumors of the Apple Watch in Feb True?,498,unrelated
69,"The rapper, the hacker and the terror travel guide writer. Is one of these British extremists Jihadi John? Three potential Islamic State 'Beatles' emerge as MI5 'zeroes in' on murderer who beheaded U.S. journalist James Foley",742,unrelated
70,Islamic State militants claim to behead missing American journalist,2147,discuss
71,Media reports identify Londoner as Islamic State's âJihadi Johnâ,1489,discuss
72,Magic mushrooms found at Buckingham Palace,562,unrelated
73,Jordanâs King May Participate Personally In ISIS Raids,803,unrelated
74,"Nigeria Says It Struck A Cease-Fire With Boko Haram, But Are They Talking To The Right Guy?",2191,discuss
75,The Apple Watch's battery life will reportedly be just like any other smartwatch,1725,unrelated
76,"Canadian woman 'captured by ISIS in Syria' says she is actually fine and still fighting the jihadists, despite kidnap reports",1197,unrelated
77,"Boko Haram claims to have German hostage, denies ceasefire",2191,discuss
78,Pentagon: ISIS seized materials airdropped to Kurds,1498,unrelated
79,This Letter To Parents From A 1970s Lego Set Contains An Important Message For Gender Equality,1689,unrelated
80,Lebanon confirms holding ISIS chiefâs kin,1744,unrelated
81,Islamic State 'training pilots to fly fighter jets',950,discuss
82,Christmas Is Cancelled: Pumpkin Spice Condoms Are a Goddamn Hoax,119,unrelated
83,"Apple to Take Reservations for Trying On Apple Watch, Considered Platinum Model",2463,unrelated
84,Iraq: US to Probe ISIS' Chlorine Attack on Iraqi Security Personnel,763,discuss
85,Steve Jobs Biopic Eyes Seth Rogen to Play Apple Co-Founder Steve Wozniak,1148,unrelated
86,"UNIVERSITY DROPS TERM âFRESHMAN,â REPLACES IT WITH âFIRST-YEARâ",2398,unrelated
87,N. Koreaâs Kim has leg injury but in control,2230,discuss
88,"Source: Pot in NYC may soon net just a ticket, not arrest",2163,discuss
89,"Obama, Outraged Over Beheading, Vows to Stay on Course",1461,unrelated
90,Vogue's new digs are reportedly swarming with rats,313,unrelated
91,ISIL militant 'Jihadi John' named by media,2501,unrelated
92,IRAQI HEALTH OFFICIAL: EBOLA HAS KILLED 5 ISIS FIGHTERS,992,discuss
93,Marijuana May Soon Spark Just a Ticket in New York,1718,unrelated
94,"Forget 18-karat gold, next-generation Apple Watch Edition could use platinum: Report",483,unrelated
95,Airport worker strips naked at security scanner in protest against guards,1438,unrelated
96,Indian civil servant sacked 'after 24-year sickie',1034,unrelated
97,New York City Plans to End Arrests for Possession of Small Amounts of Marijuana,221,unrelated
98,CBS News Names Canadian Parliament Shooting Suspect,431,unrelated
99,'Sex attacker' has penis cut off with a cleaver in India,2009,unrelated
100,Guantanamo detainee freed in Bowe Bergdahl swap 'back to terrorism',472,unrelated
101,Batmobile Stolen From 'Batman V Superman: Dawn Of Justice' Set? Report Claims That One Of The Batmobile Models Is Missing! Detroit Locals Responsible?,734,unrelated
102,Insurgents killed in Nigeria despite alleged truce with Boko Haram,2191,discuss
103,White House fence-jumper made it far deeper into building than previously known,1355,unrelated
104,"Report: The Apple Watch Will Only Last 2.5 Hours With ""Heavy"" Use",2152,unrelated
105,Two GOP Congressmen Say Suspected Terrorists Caught Crossing U.S.âMexico Border,2492,unrelated
106,ISIS Leader Killed: Abu Bakr Al-Baghdadi Reportedly Killed By U.S. Airstrike,1889,discuss
107,Is the Alleged Audio of the Gunshots That Killed Michael Brown a Hoax?,1481,unrelated
108,Ottawa Gunman Identified As Michael Zehaf-Bibeau,1739,unrelated
109,Tom Brokaw Wants Brian Williams Fired Over Iraq Helicopter Story: Report,277,unrelated
110,More than 200 kidnapped Nigerian girls to be released after deal reached with Boko Haram,1195,discuss
111,ISIS Reportedly Beheads American Photojournalist in Iraq,2067,discuss
112,Report: Missing Libyan jetliners raise fears of suicide airliner attacks on 9/11,1575,unrelated
113,"Big Bank Hank, co-founder of the Sugarhill Gang, has died",105,unrelated
114,NASA: Viral news on days of darkness in December is hoax,664,unrelated
115,Weather Reporter Mike Seidel Was Caught Off Guard on Live TV and Appeared to Be Urinating in the Snow -- Watch!,1854,unrelated
116,"Meteorite makes big crater in Nicaragua, government says",1795,unrelated
117,Is Kim Jong-unâs sister now the power behind the North Korean throne?,1152,discuss
118,Microsoft Hires Dalek-style Robocops to Guard Silicon Valley HQ,2295,unrelated
119,"Video Appears to Show Beheading of Journalist James Foley, Who Went Missing in Syria",26,unrelated
120,Cameron vows to hunt down IS 'monsters' after Haines murder,1360,unrelated
121,ADVISORY-Islamist rebel leader killed in U.S. strike - Somali government,1931,unrelated
122,Durex is not confirming or denying rumors of a âpumpkin spiceâ condom,181,unrelated
123,CNN Expert on Brown Audio: At First I Thought âSomeoneâs Trying to Punk CNNâ,1817,discuss
124,Abdel Majed Abdel Bary Emerges as Suspect in Foley Beheading,1478,unrelated
125,Animal lovers abuzz over popeâs comments that 'paradise is open to all of Godâs creatures',2152,unrelated
126,Judd Nelson Death Hoax: FOX News Impersonator Claims Actor Found Dead In Los Angeles Condo,639,unrelated
127,Predator Drone Reportedly Spotted Over ISIS Stronghold,1081,unrelated
128,"Boko Haram Denies Truce, Says Kidnapped Girls Have Been âMarried Offâ",2088,unrelated
129,Frisco: Sick patient claims to have had contact with Ebola victim,224,unrelated
130,Is this the world's oldest burger? Man claims to have kept McDonald's Quarter Pounder for 20 YEARS,199,unrelated
131,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,686,unrelated
