,Headline,Body ID,Stance
0,"Gene Munster Predicts $499 Steel Apple Watch, $4,999 for 18k Gold Edition",1280,discuss
1,'There is no limit to their depravity' Islamic State FEED mother her own SON,1786,discuss
2,Matt Taibbi on leave of absence from First Look Media,267,discuss
3,CNN plays chilling audio recording allegedly from Michael Brown shooting: âAt least 11 shotsâ,1009,discuss
4,"Islamic State Training Pilots in Military Jets, Monitors Say",630,discuss
5,"US, UK eye rapper as British-born militant who beheaded journalist James Foley",1530,discuss
6,Vogueâs Rat Infestation: Disturbing New Details,1619,discuss
7,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,2250,discuss
8,IPhone 6 users are tearing their hair out,1867,discuss
9,Amazon is opening its first physical store,2116,discuss
10,New Audio Recording From Ferguson May Capture Michael Brown Shooting,1934,discuss
11,Islamic State militants claim to behead missing American journalist,2147,discuss
12,Media reports identify Londoner as Islamic State's âJihadi Johnâ,1489,discuss
13,"Nigeria Says It Struck A Cease-Fire With Boko Haram, But Are They Talking To The Right Guy?",2191,discuss
14,Is the Alleged Audio of the Gunshots That Killed Michael Brown a Hoax?,1818,disagree
15,"Boko Haram claims to have German hostage, denies ceasefire",2191,discuss
16,Islamic State 'training pilots to fly fighter jets',950,discuss
17,Iraq: US to Probe ISIS' Chlorine Attack on Iraqi Security Personnel,763,discuss
18,N. Koreaâs Kim has leg injury but in control,2230,discuss
19,"Source: Pot in NYC may soon net just a ticket, not arrest",2163,discuss
20,IRAQI HEALTH OFFICIAL: EBOLA HAS KILLED 5 ISIS FIGHTERS,992,discuss
21,Insurgents killed in Nigeria despite alleged truce with Boko Haram,2191,discuss
22,ISIS Leader Killed: Abu Bakr Al-Baghdadi Reportedly Killed By U.S. Airstrike,1889,discuss
23,More than 200 kidnapped Nigerian girls to be released after deal reached with Boko Haram,1195,discuss
24,ISIS Reportedly Beheads American Photojournalist in Iraq,2067,discuss
25,Is Kim Jong-unâs sister now the power behind the North Korean throne?,1152,discuss
26,"Elon University has not banned the term âfreshman,â despite rumors",655,disagree
27,CNN Expert on Brown Audio: At First I Thought âSomeoneâs Trying to Punk CNNâ,1817,discuss
28,IRAQI HEALTH OFFICIAL: EBOLA HAS KILLED 5 ISIS FIGHTERS,1778,discuss
29,Report: Secret Service Lied About White House Fence Jumper,1488,discuss
30,"Nigeria Says It Struck A Cease-Fire With Boko Haram, But Are They Talking To The Right Guy?",1630,discuss
31,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",1538,discuss
32,Video: Islamic State Claims to Have Captured US Weapons Airdrop Near Kobane,465,discuss
33,Anyone for dog meat soup? Kim Jong-Un considers opening restaurant in Scotland selling North Korean delicacies,2225,discuss
34,Man discovers spider living under his skin during Bali vacation,1797,disagree
35,SEE IT: California homeless man uses $100 gift to give food to others,2132,disagree
36,Islamic State claims to have beheaded American journalist,880,discuss
37,ISIS Beheads American Journalist,2047,discuss
38,North Korea dictator Kim Jong-un 'set to open a new restaurant in SCOTLAND',1873,discuss
39,"Meteorite makes big crater in Nicaragua, government says",1722,discuss
40,Media outlets identify 'Jihadi John',2123,discuss
41,#Hairgate: iPhone 6 users say device pulls out hair,1533,discuss
42,N Korean leader misses annual ritual; sister âtakes over dutiesâ,1152,discuss
43,Media Fooled Again? Story Claims 7 of 28 Girls On School Trip Came Home Pregnant,2170,disagree
44,"SEE IT: ISIS militants caught trying to cross border into Texas, Congressman claims",1398,discuss
45,Jihadi John âidentified as British man from West Londonâ,1374,discuss
46,"No, it's not Tiger Woods selling an island in Lake MÃ¤laren",1375,disagree
47,Al Qaida hostage killed in raid,1187,discuss
48,âStar Wars: The Force Awakensâ May Get An Early Release DateâReport,1393,discuss
49,Cheeky vandals paint giant penis on bonnet of Â£1.5 million Bugatti Veyron sportscar,1320,discuss
50,Oscar winner Christian Bale to play Steve Jobs in upcoming biopic,852,disagree
51,"Leader of Qaeda-Linked Somali Group Is Dead, U.S. Says",981,discuss
52,"In Kim Jong Un's absence, his sister may rule. Or not.",1294,discuss
53,"Islamist Militants 'Steal' 11 Commercial Planes In Libya, Sparking Terror Attack Fears",1515,discuss
54,Tropical spider 'burrowed under man's skin through scar' - video report,2338,discuss
55,Tropical spider burrowed under man's skin through appendix scar and lived there for THREE DAYS,800,discuss
56,ISIS Beheading of U.S. Journalist James Foley Posted to YouTube,446,discuss
57,"Dead for 48 minutes, this Catholic Priest claims God is female",1303,disagree
58,"North Korean leader Kim Jong-un not missing, just having ankle surgery",1465,discuss
59,IRAQI HEALTH OFFICIAL: EBOLA HAS KILLED 5 ISIS FIGHTERS,819,discuss
60,"Islamic State leader's family detained by Lebanon, officials say",670,discuss
61,Lynch mob chop man's penis off after catching him allegedly trying to rape teenager,1709,discuss
62,"Boko Haram Cease-Fire: Abducted Nigerian Schoolgirls To Be Released, Officials Say",2530,discuss
63,Mexico Says Missing Students Not Found In First Mass Graves,1613,discuss
64,Islamic State killer 'Jihadi John' named as Mohammed Emwazi,867,discuss
65,"Boko Haram Could Release Kidnapped Girls, Nigerian Officials Say",2530,discuss
66,"US, UK eye rapper as British-born militant who beheaded journalist James Foley",616,discuss
67,Angry mob cut off rapistâs penis with meat cleaver (VIEWER DISCRETION),1476,discuss
68,Mohammed Emwazi: Man identified as Isis killer 'Jihadi John' was 'stopped by MI5' while on safari holiday in Africa in 2010,1780,discuss
69,"Source: Pot in NYC may soon net just a ticket, not arrest",2372,discuss
70,"Luke Somers, American Hostage, Is Killed During Rescue Attempt in Yemen, U.S. Official Says",1844,discuss
71,Web of confusion as scientists cast doubt on man's claims that a spider burrowed into his stomach through his SCAR,1883,disagree
72,Canada probes Michael Zehaf-Bibeau as possible suspect in Ottawa shooting - source,440,discuss
73,ISIS leader dead?,1466,discuss
74,Fears Islamic State could launch EBOLA attack on Britain after fighters 'contract virus',567,discuss
75,Pumpkin Spice Condoms Could Be The Only Thing To Save The World From Basic Children,550,discuss
76,Michael Brown shooting audio caught on tape?,1446,discuss
77,Fears journalist James Wright Foley beheaded by Islamic State jihadists in âmessageâ to United States,2450,discuss
78,Weatherman caught peeing live on camera,1926,disagree
79,ISIS Getting Ebola,2003,discuss
80,Mexican investigators fear mass grave might hold 43 missing students,1912,discuss
81,"PGA Tour Pro Claims Tiger Woods Is Currently Suspended For PEDs, Compares Him To Lance Armstrong",2330,discuss
82,Seth Rogen Is Woz,190,discuss
83,North Korea dictator Kim Jong-un undergoes surgery after breaking both ankles on military tour,798,discuss
84,"Nigeria Says It Struck A Cease-Fire With Boko Haram, But Are They Talking To The Right Guy?",1099,discuss
85,Islamic State claims it executed American photojournalist James Foley,1206,discuss
86,"Meteorite Strikes Nicaraguan Capital, Creates 16-Foot-Deep Crater",1068,discuss
87,Will King of Jordan lead airstrikes on ISIS HIMSELF? Reports say trained pilot plans to take part in attack after quoting Clint Eastwood's Unforgiven to Congressmen,1787,discuss
88,Report: US Drones Over Syria Looking for ISIS Leader Abu Bakr al-Baghdadi,2412,discuss
89,CNN Posts Alleged Audio of Michael Brown Shooting,1605,discuss
90,Lebanon detains wife and son of Al-Baghdadi,1468,disagree
91,More than 200 kidnapped Nigerian girls to be released after deal reached with Boko Haram,2530,discuss
92,Ebola Outbreak 2015 Update: ISIS Fighters May Have Contracted Deadly Virus,1807,discuss
93,Does ISIS have an airforce? Terrorist 'fighter pilots' are being trained on captured MiGs by Saddam Hussein's ex-air force officers,2408,discuss
94,Christian Bale Won't Play Steve Jobs After All,1217,discuss
95,BREAKING: ISIS Beheads American Journalist James Wright Foley,1679,discuss
96,NBC weatherman caught urinating in the woods live on air,2034,disagree
97,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",2047,discuss
98,WHO investigates media reports ISIS fighters contracted Ebola,1689,discuss
99,Durex Is Not Making Pumpkin Spice Condoms After All: A Hoax Debunked,1985,discuss
100,Fears Islamic State could launch EBOLA attack on Britain after fighters 'contract virus',1974,discuss
101,Islamist websites claim Israeli-Canadian woman kidnapped by IS: report,1862,discuss
102,Former British Rapper Reportedly Under Investigation for James Foley Beheading,2327,discuss
103,Nun gives birth to surprise baby after complaining of stomach pains,1828,discuss
104,Rep. Duncan Hunter: 'At Least 10' ISIS Fighters Caught at Mexican Border,2261,discuss
105,"Kim Yo Jong, Kim Jong-Unâs Sister, Takes Control of North Korea While Brother Gets Treatment?",2477,discuss
106,Libya: Missing Libya Planes Spark Security Concerns,2448,discuss
107,Christian Bale in Talks to Play Steve Jobs in Danny Boyle's Biopic,1019,discuss
108,Islamic Militants Post Video Claiming to Show Beheading of U.S. Journalist,632,discuss
109,"Boko Haram Could Release Kidnapped Girls, Nigerian Officials Say",2144,discuss
110,The 'cub of Baghdadi': Has this boy become the youngest victim of Isisâs use of child soldiers?,299,discuss
111,Has a woman aborted her baby because it's a boy?,447,discuss
112,Strange mark turns out to be tropical spider burrowing under vacationer's skin,2338,discuss
113,New Audio Recording From Ferguson May Capture Michael Brown Shooting,1426,discuss
114,Iraqi media says ISIS militants have contracted Ebola,2138,discuss
115,Seven girls as young as 13 become pregnant on a school trip,1103,discuss
116,Ottawa investigates reports that Isis has captured Canadian-Israeli woman,2471,discuss
117,Jihadi John âidentified as British man from West Londonâ,2202,discuss
118,Turkish president says American weapons drop for Kurdish fighters was 'wrong' after supplies end up in the hands of ISIS,1120,discuss
119,"Brian Williams: No, Our Meteorologist Was Not Peeing on Live TV",2511,discuss
120,Is Kim Jong-Un Really Opening a Restaurant in Scotland?,2418,discuss
121,CBS News Names Canadian Parliament Shooting Suspect,1380,discuss
122,"Dead for 48 minutes, Catholic Priest claims God is female",1227,disagree
123,ISIS Militant âJihadi Johnâ Identified As Young West Londoner,2202,discuss
124,Second person rushed to hospital with Ebola symptoms after contact with 'patient zero' Thomas Duncan,1252,discuss
125,"North Korean leader Kim Jong-unâs mystery illness actually two broken ankles, newspaper says",1480,discuss
126,Hope Fades for Girls' Release After Boko Haram 'Truce' Breached,1896,discuss
127,20-year-old burger: McDonald's Quarter Pounder looks eerily new after 2 decades,1586,discuss
128,Saddam Husseinâs pilots training Islamic State group,1115,discuss
129,New ISIS Video Shows Militants Seizing Weapons Airdropped By US Near Kobani,2397,discuss
130,Isis militants claim to have killed US journalist James Foley,1948,discuss
131,ISLAMIC STATE BEHEADS MISSING AMERICAN JOURNALIST JAMES WRIGHT FOLEY,1744,discuss
132,Brian Williams slams social media for speculation weatherman Mike Seidel relieved himself on air,1926,discuss
133,"Bosnia: Seven underage girls return from five day school trip, pregnant",2125,disagree
